customerId,bank,accountId,amount,bookingDate,currency,message,payer,purpose,reference,transactionId,valueDate
11,BANK 1,BANK1 CA MAIN 11,-20,2018-12-20T00:00:00.000Z,EUR,NaN,LIIKENNE,NaN,NaN,4yj65l3k-a0aa-00a0-a000-000a0a00a00a,2018-12-20T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38,2018-12-21T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,7fu69q6e-a0aa-00a0-a000-000a0a00a00a,2018-12-21T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-33.4,2018-12-24T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9ug60r8k-a0aa-00a0-a000-000a0a00a00a,2018-12-24T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-28.6,2018-12-24T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,7oy03w8i-a0aa-00a0-a000-000a0a00a00a,2018-12-24T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-12-25T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,4ru51e0c-a0aa-00a0-a000-000a0a00a00a,2018-12-25T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-12-25T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,1jv20m6h-a0aa-00a0-a000-000a0a00a00a,2018-12-25T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29.6,2018-12-26T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,0lq97g6i-a0aa-00a0-a000-000a0a00a00a,2018-12-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-16.9,2018-12-28T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4fo64k1d-a0aa-00a0-a000-000a0a00a00a,2018-12-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25.2,2018-12-28T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,4cg38i2f-a0aa-00a0-a000-000a0a00a00a,2018-12-28T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-45.3,2018-12-29T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,0ij93z9z-a0aa-00a0-a000-000a0a00a00a,2018-12-29T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-60.1,2018-12-30T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5hr80s9m-a0aa-00a0-a000-000a0a00a00a,2018-12-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-12-31T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,5es78j7u-a0aa-00a0-a000-000a0a00a00a,2018-12-31T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-36,2018-12-31T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6hr07k4y-a0aa-00a0-a000-000a0a00a00a,2018-12-31T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-12-31T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,2tp93k0a-a0aa-00a0-a000-000a0a00a00a,2018-12-31T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-12-31T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,8cq31g5v-a0aa-00a0-a000-000a0a00a00a,2018-12-31T00:00:00.000Z
